# ======================================================
# Model: Hierarchical health care design : 3 levels (brown field)
# Joao Flavio F. Almeida <joao.flavio@dep.ufmg.br >
# Fabricio Oliveira <fabricio.oliveira@aalto.fi >
# Data   : 19/02/2022
# Versao: 1.0:
# Region: 7: Corsica (CO)
# =========================================================
data;

# param Distmax:=
# 1 80  # 80
# 2 120 # + 120
# 3 250; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
# 2	7000
# 3	30000
# 2	2000
# 3	4000
2	1722	# Q1
3	2299	# Q2 
;

param DurUpper:=
1 0.51 
# 2 1.1 
# 3 1.5;
2 0.55 
3 1.1; 

# # Municipios selecionados que já possuem infraestrutura de nível 3
# set S3:=

# ;

# CODIGO	REGIAO (code)	LAT	LONG	POPULACAO 2030	INFR	MUNICIPIO	
 param: I :	RE	lat	lng	POP	INFR	Mun 	:=
3227183	7	41.9267	8.73690	70659	0	'Ajaccio'	
3018443	7	42.7008	9.45030	45715	0	'Bastia'	
2985947	7	41.5908	9.27970	11748	0	'Porto-Vecchio'	
6616385	7	42.5539	9.42750	8739	0	'Borgo'	
12024241	7	42.6183	9.43610	7902	1	'Biguglia'	
2988658	7	42.3056	9.15060	7468	0	'Corte'	
2997248	7	42.5458	9.41720	5893	1	'Lucciana'	
3029090	7	42.5678	8.75670	5666	0	'Calvi'	
3213049	7	42.6567	9.43310	5628	0	'Furiani'	
3016133	7	42.0164	9.40500	4223	1	'Ghisonaccia'	
2985266	7	41.675	8.90420	3706	1	'Propriano'	
2985196	7	42.0106	9.32470	3663	1	'Prunelli-di-Fiumorbo'	
2988063	7	42.4675	9.45970	3386	1	'Penta-di-Casinca'	
3038305	7	41.9769	8.74310	3350	1	'Alata'	
2975949	7	42.0275	8.84280	3268	1	'Sarrola'	
3014517	7	41.8714	8.96360	3263	1	'Grosseto'	
6431123	7	41.6208	8.97360	3240	0	'Sartène'	
3031801	7	41.3881	9.16060	3189	0	'Bonifacio'	
3038653	7	41.9839	8.79560	3181	1	'Afa'	
2974624	7	42.635	8.93750	3103	1	'L’Île-Rousse'	
2969578	7	42.4942	9.44000	2855	1	'Vescovato'	
2967125	7	41.7494	9.17060	2745	1	'Zonza'	
12045325	7	41.9175	9.38360	2464	1	'Ventiseri'	
3029140	7	42.5081	8.85530	2401	1	'Calenzana'	
3027804	7	42.3317	9.49170	2196	1	'Cervione'	
2973571	7	42.1142	9.51310	2166	0	'Aléria'	
3023502	7	41.9886	8.90640	2039	1	'Corticchiato'	
2987591	7	42.375	9.52500	2031	1	'San-Nicolao'	
2987989	7	42.0042	8.92080	2011	1	'Peri'	
6431177	7	42.6172	8.95390	1936	1	'Monticello'	
3037372	7	42.0139	8.76810	1825	1	'Appietto'	
2970027	7	42.4839	9.45670	1796	1	'Venzolasca'	
6616371	7	41.6792	9.31750	1786	1	'Lecci'	
2987192	7	41.8367	8.84610	1772	1	'Pietrosella'	
6431189	7	42.6325	9.35560	1739	0	'Oletta'	
3038244	7	41.8628	8.94190	1738	1	'Albitreccia'	
2980115	7	42.6808	9.30250	1675	1	'Saint-Florent'	
3032162	7	41.9169	8.91390	1484	1	'Cauro'	
2972527	7	41.4881	9.12940	1465	1	'Figari'	
2974157	7	41.5453	9.19500	1373	1	'Sotta'	
2974365	7	41.8572	9.39920	1341	1	'Solenzara'	
3028606	7	42.1353	8.59470	1313	1	'Cargèse'	
2997132	7	42.5783	8.83330	1220	1	'Lumio'	
2989579	7	41.7172	8.91830	1211	1	'Olmeto'	
3024038	7	41.735	9.33330	1134	1	'Conca'	
2976215	7	41.7217	9.14780	1097	1	'San-Gavino-di-Carbini'	
2998221	7	42.2639	9.47310	1087	1	'Linguizzetta'	
2976121	7	42.6036	8.92830	1001	1	'Santa-Reparata-di-Balagna'	
;

# INFRA somente hospitais universitarios e grandes
# # CODIGO	REGIAO (code)	LAT	LONG	POPULACAO 2030	INFR	MUNICIPIO	
#  param: I :	RE	lat	lng	POP	INFR	Mun 	:=
# 3227183	7	41.9267	8.73690	70659	0	'Ajaccio'	
# 3018443	7	42.7008	9.45030	45715	0	'Bastia'	
# 2985947	7	41.5908	9.27970	11748	1	'Porto-Vecchio'	
# 6616385	7	42.5539	9.42750	8739	1	'Borgo'	
# 12024241	7	42.6183	9.43610	7902	1	'Biguglia'	
# 2988658	7	42.3056	9.15060	7468	1	'Corte'	
# 2997248	7	42.5458	9.41720	5893	1	'Lucciana'	
# 3029090	7	42.5678	8.75670	5666	1	'Calvi'	
# 3213049	7	42.6567	9.43310	5628	1	'Furiani'	
# 3016133	7	42.0164	9.40500	4223	1	'Ghisonaccia'	
# 2985266	7	41.675	8.90420	3706	1	'Propriano'	
# 2985196	7	42.0106	9.32470	3663	1	'Prunelli-di-Fiumorbo'	
# 2988063	7	42.4675	9.45970	3386	1	'Penta-di-Casinca'	
# 3038305	7	41.9769	8.74310	3350	1	'Alata'	
# 2975949	7	42.0275	8.84280	3268	1	'Sarrola'	
# 3014517	7	41.8714	8.96360	3263	1	'Grosseto'	
# 6431123	7	41.6208	8.97360	3240	1	'Sartène'	
# 3031801	7	41.3881	9.16060	3189	1	'Bonifacio'	
# 3038653	7	41.9839	8.79560	3181	1	'Afa'	
# 2974624	7	42.635	8.93750	3103	1	'L’Île-Rousse'	
# 2969578	7	42.4942	9.44000	2855	1	'Vescovato'	
# 2967125	7	41.7494	9.17060	2745	1	'Zonza'	
# 12045325	7	41.9175	9.38360	2464	1	'Ventiseri'	
# 3029140	7	42.5081	8.85530	2401	1	'Calenzana'	
# 3027804	7	42.3317	9.49170	2196	1	'Cervione'	
# 2973571	7	42.1142	9.51310	2166	1	'Aléria'	
# 3023502	7	41.9886	8.90640	2039	1	'Corticchiato'	
# 2987591	7	42.375	9.52500	2031	1	'San-Nicolao'	
# 2987989	7	42.0042	8.92080	2011	1	'Peri'	
# 6431177	7	42.6172	8.95390	1936	1	'Monticello'	
# 3037372	7	42.0139	8.76810	1825	1	'Appietto'	
# 2970027	7	42.4839	9.45670	1796	1	'Venzolasca'	
# 6616371	7	41.6792	9.31750	1786	1	'Lecci'	
# 2987192	7	41.8367	8.84610	1772	1	'Pietrosella'	
# 6431189	7	42.6325	9.35560	1739	1	'Oletta'	
# 3038244	7	41.8628	8.94190	1738	1	'Albitreccia'	
# 2980115	7	42.6808	9.30250	1675	1	'Saint-Florent'	
# 3032162	7	41.9169	8.91390	1484	1	'Cauro'	
# 2972527	7	41.4881	9.12940	1465	1	'Figari'	
# 2974157	7	41.5453	9.19500	1373	1	'Sotta'	
