# ======================================================
# Model: Hierarchical health care design : 3 levels (brown field)
# Joao Flavio F. Almeida <joao.flavio@dep.ufmg.br >
# Fabricio Oliveira <fabricio.oliveira@aalto.fi >
# Data   : 19/02/2022
# Versao: 1.0:
# Region: 5: Bretagne (BR)
# =========================================================
data;

# param Distmax:=
# 1 80  # 80
# 2 120 # + 120
# 3 250; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
# 2	8000
# 3	20000
# 2	2000
# 3	4000
2	1469	# Q1
3	2190	# Q2 
;

param DurUpper:=
1 0.51 
# 2 1.05 
# 3 1.5;
2 0.51 
3 1.1; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
3014221	#	'Guingamp' : Guingamp Hospital
3030300	#	'Brest' : Hôpital des armées
6498011	#	'Rennes' : Rennes University Hospital
;

# CODIGO	REGIAO (code)	LAT	LONG	POPULACAO 2030	INFR	MUNICIPIO	
 param: I :	RE	lat	lng	POP	INFR	Mun 	:=
6498011	5	48.1147	-1.67940	727357	0	'Rennes'	
3030300	5	48.39	-4.49000	300300	0	'Brest'	
2973813	5	47.9967	-4.09640	62985	0	'Quimper'	
6464789	5	47.75	-3.36000	57149	0	'Lorient'	
2970777	5	47.6559	-2.76030	53352	0	'Vannes'	
2978640	5	48.6481	-2.00750	46097	0	'Saint-Malo'	
8286872	5	48.5136	-2.76530	44372	0	'Saint-Brieuc'	
3007794	5	47.7647	-3.34220	22728	0	'Lanester'	
3017609	5	48.3525	-1.19860	20418	0	'Fougères'	
3007609	5	48.7325	-3.45530	20040	0	'Lannion'	
3024035	5	47.8753	-3.91890	19502	0	'Concarneau'	
3029713	5	48.0247	-1.74580	18516	0	'Bruz'	
2967879	5	48.1233	-1.20940	18267	0	'Vitré'	
2986732	5	47.7358	-3.43110	17790	0	'Ploemeur'	
3027767	5	48.1208	-1.60360	17312	0	'Cesson-Sévigné'	
3007874	5	48.4508	-4.24940	15914	0	'Landerneau'	
6449866	5	47.8042	-3.27890	15858	0	'Hennebont'	
6454341	5	48.0686	-2.96280	14889	0	'Pontivy'	
3014213	5	48.4336	-4.40080	14842	0	'Guipavas'	
2991772	5	48.5775	-3.82780	14729	0	'Morlaix'	
3021356	5	48.4556	-2.05030	14281	0	'Dinan'	
6453802	5	48.5344	-2.77080	14158	0	'Plérin'	
2983743	5	48.0922	-4.33030	14015	0	'Douarnenez'	
2986215	5	47.6678	-2.98250	13945	0	'Auray'	
6432839	5	48.0903	-1.69560	13533	1	'Saint-Jacques-de-la-Lande'	
2986674	5	48.3725	-4.37060	13330	1	'Plougastel-Daoulas'	
8291241	5	48.38	-4.60060	12979	1	'Plouzané'	
3008225	5	48.4686	-2.51780	12579	1	'Lamballe'	
2984699	5	47.8728	-3.54970	12188	0	'Quimperlé'	
6448519	5	48.1825	-1.64390	11968	1	'Betton'	
2988853	5	48.1478	-1.77390	11825	1	'Pacé'	
6437369	5	47.6867	-2.73440	11787	0	'Saint-Avé'	
3014303	5	47.7906	-3.48860	11659	0	'Guidel'	
3002373	5	48.4086	-4.39690	11625	1	'Le Relecq-Kerhuon'	
2986678	5	48.4894	-2.79580	11489	0	'Ploufragan'	
3026842	5	48.0886	-1.61640	10458	0	'Chantepie'	
3021351	5	48.6325	-2.06170	10148	0	'Dinard'	
3026275	5	48.0481	-1.50310	10125	1	'Châteaugiron'	
2986729	5	47.9317	-2.39750	9787	0	'Ploërmel'	
2979619	5	48.1511	-1.68610	9765	0	'Saint-Grégoire'	
3017624	5	47.8933	-4.01220	9668	1	'Fouesnant'	
6453799	5	48.1778	-2.75330	9600	0	'Loudéac'	
6614831	5	47.6514	-2.08470	9151	0	'Redon'	
3007842	5	48.5092	-4.06830	9142	0	'Landivisiau'	
2975113	5	47.6197	-2.73720	8946	0	'Séné'	
3002351	5	48.1019	-1.79560	8914	1	'Le Rheu'	
2984760	5	47.7886	-3.41530	8725	1	'Quéven'	
3014305	5	47.9675	-1.79500	8646	1	'Guichen'	
2972715	5	48.1597	-1.57970	8519	1	'Thorigné-Fouillard'	
2975916	5	47.5272	-2.76970	8487	0	'Sarzeau'	
2986991	5	48.5019	-4.42610	8465	1	'Plabennec'	
2971931	5	48.4906	-2.73810	8447	0	'Trégueux'	
3012495	5	47.9606	-1.49920	8329	0	'Janzé'	
3006876	5	47.7064	-3.38420	8327	0	'Larmor-Plage'	
3019920	5	47.9961	-4.02250	8313	1	'Ergué-Gabéric'	
2986158	5	47.8672	-4.22310	8310	1	'Pont-l’Abbé'	
2977189	5	48.4339	-4.62140	8122	0	'Saint-Renan'	
2969741	5	48.0447	-1.60030	8049	0	'Vern-sur-Seiche'	
6448545	5	48.0394	-1.70390	8023	1	'Chartres-de-Bretagne'	
3007663	5	47.8333	-3.15780	8010	1	'Languidic'	
3014280	5	48.4256	-4.55810	7987	0	'Guilers'	
3007666	5	48.495	-2.71750	7776	1	'Langueux'	
2998423	5	48.2136	-1.50810	7768	1	'Liffré'	
2984781	5	47.6614	-2.45310	7723	1	'Questembert'	
2986593	5	47.7758	-3.01030	7635	1	'Pluvigner'	
2982745	5	47.9606	-3.83470	7633	1	'Rosporden'	
3022242	5	48.2453	-4.48890	7415	0	'Crozon'	
2991868	5	48.0747	-1.84580	7356	1	'Mordelles'	
3035327	5	47.8422	-1.68190	7331	0	'Bain-de-Bretagne'	
2994245	5	48.5719	-4.32220	7306	0	'Lesneven'	
3026306	5	48.1111	-1.40330	7240	1	'Châteaubourg'	
2986066	5	48.5703	-2.81710	7228	1	'Pordic'	
2988796	5	48.7778	-3.04640	7178	0	'Paimpol'	
3028603	5	48.2758	-3.57440	7164	0	'Carhaix-Plouguer'	
2987863	5	48.8133	-3.44330	7065	1	'Perros-Guirec'	
2971926	5	47.8558	-3.85190	7039	1	'Trégunc'	
3014221	5	48.5625	-3.15110	7022	0	'Guingamp'	
6437403	5	47.6292	-2.65580	6946	1	'Theix'	
2986757	5	48.5797	-2.05830	6910	1	'Pleurtuit'	
3028217	5	47.8089	-3.34250	6891	1	'Caudan'	
3025304	5	48.1342	-1.53670	6814	1	'Acigné'	
2994697	5	48.2172	-1.69610	6803	1	'Melesse'	
2993647	5	47.8142	-3.62810	6765	1	'Moëlan-sur-Mer'	
2986818	5	48.4458	-2.74610	6753	1	'Plédran'	
2992581	5	48.1381	-1.95580	6691	0	'Montfort-sur-Meu'	
3030440	5	47.7206	-2.99560	6631	1	'Brech'	
6431005	5	48.6058	-4.50420	6623	1	'Plouguerneau'	
3011506	5	47.7633	-3.23890	6622	1	'Kervignac'	
2977390	5	48.6853	-3.98640	6603	1	'Saint-Pol-de-Léon'	
2986730	5	47.6561	-2.86670	6601	1	'Ploeren'	
2986692	5	48.5403	-4.65750	6292	1	'Ploudalmézeau'	
