# ======================================================
# Model: Hierarchical health care design : 3 levels (brown field)
# Joao Flavio F. Almeida <joao.flavio@dep.ufmg.br >
# Fabricio Oliveira <fabricio.oliveira@aalto.fi >
# Data   : 19/02/2022
# Versao: 1.0:
# Region:   Åland (01)
# =========================================================
data;

# param Distmax:=
# 1 80  # 80
# 2 120 # + 120
# 3 250; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
# 2	4000
# 3	6000
# 2	0
# 3	0
2	2336    # 1st quartile Q1
3	5606    # 2nd: Median Q2
# 3	13491   # 3rd quartile Q3

;

param DurUpper:=
1 0.51 
2 2.8 
3 1.5;
# 2 0.51 
# 3 1.1; 

# Municipios selecionados que já possuem infraestrutura de nível 3
# https://en.wikipedia.org/wiki/List_of_hospitals_in_Finland
set S3:=
# University Hospitals
091 # 'Helsinki' : Helsinki University Hospital, Helsinki
837 # 'Tampere' : Tampere University Hospital, Tampere
297 # 'Kuopio' : Kuopio University Hospital, Kuopio
564 # 'Oulu' : Kuopio University Hospital, Kuopio
853 # 'Turku' : Oulu University Hospital, Oulu
# Central Hospitals
285 # 'Kotka' : Kymenlaakso Central Hospital Kotka
405 # 'Lappeenranta': South Karelia Central Hospital, Lappeenranta
398 # 'Lahti' : Päijänne Tavastia Central Hospital, Lahti
109 # 'Hämeenlinna' : Central Hospital of Tavastia, Hämeenlinna
609 # 'Pori' :Satakunta Central Hospital, Pori
905 # 'Vaasa' : Vaasa Central Hospital, Vaasa
743 # 'Seinäjoki' : Southern Ostrobothnia Central Hospital, Seinäjoki
272 # 'Kokkola': Central Hospital of Keski-Pohjanmaa, Kokkola
179 # 'Jyväskylä' : Central Finland Central Hospital, Jyväskylä
491 # 'Mikkeli' : Mikkeli Central Hospital, Mikkeli
740 # 'Savonlinna' : Central Hospital of Savonlinna, Savonlinna
167 # 'Joensuu' : North Karelia Central Hospital, Joensuu
698 # 'Rovaniemi' : Lapland Central Hospital, Rovaniemi
205 # 'Kajaani' : Central Hospital of Kainuu, Kajaani
478 # 'Mariehamn' : Åland Central Hospital, Mariehamn, Åland
240 # 'Kemi': Central Hospital of Länsi-Pohja, Kemi
049 # 'Espoo' : Jorvi Hospital, espoo
092 # 'Vantaa' : Peijas Hospital, vantaa
106 # 'Hyvinkää' : Hyvinkää Hospital, Hyvinkää
505 # 'Mäntsälä' : Kellokosken sairaala - Kellokoski sjukhus (Kellokosken mielisairaala) Mäntsälä
444 # 'Lohja' : Lohja Hospital Lohja
638 # 'Porvoo' : Porvoo Hospital
734 # 'Salo' : Salo Regional Hospital, Salo
430 # 'Loimaa' : Loimaa Regional Hospital, Loimaa
895 # 'Uusikaupunki' : Vakka-Suomi Hospital, Uusikaupunki
