# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (28 - Sergipe)
# ===========================================================

data;

param Distmax:=
1 50  # 80
2 80 # + 120
3 100; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

# param DurUpper:=
# 1 0.51 
# 2 1.3 
# 3 1.3; 

param DurUpper:=
1 0.51 
2 1.0 
3 1.5;


# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	280030	#	ARACAJU	1369
;


# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2030	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
280010	2	28	-10.134800	-36.935000	2554	1	'Amparo_De_Sao_Francisco'
280020	2	28	-10.278000	-37.014800	23127	0	'Aquidaba'
280030	2	28	-10.909100	-37.067700	699912	0	'Aracaju'
280040	2	28	-11.261400	-37.620100	10967	1	'Araua'
280050	2	28	-10.758000	-37.325100	19841	1	'Areia_Branca'
280060	2	28	-10.899600	-37.032300	32219	1	'Barra_Dos_Coqueiros'
280067	2	28	-11.139700	-37.619500	28831	1	'Boquim'
280070	2	28	-10.429700	-36.461100	8913	1	'Brejo_Grande'
280100	2	28	-10.739200	-37.495400	19411	1	'Campo_Do_Brito'
280110	2	28	-10.136500	-36.980600	4326	1	'Canhoba'
280120	2	28	-9.648820	-37.792300	31742	0	'Caninde_De_Sao_Francisco'
280130	2	28	-10.506900	-37.062800	36567	0	'Capela'
280140	2	28	-10.352400	-37.700200	23430	1	'Carira'
280150	2	28	-10.644900	-36.988700	17606	1	'Carmopolis'
280160	2	28	-10.253400	-36.885600	6342	1	'Cedro_De_Sao_Joao'
280170	2	28	-11.466800	-37.758500	19619	1	'Cristinapolis'
280190	2	28	-10.352000	-37.184600	4289	1	'Cumbe'
280200	2	28	-10.678200	-37.150600	5456	1	'Divina_Pastora'
280210	2	28	-11.265900	-37.448400	74208	0	'Estancia'
280220	2	28	-10.261600	-37.314700	6004	1	'Feira_Nova'
280230	2	28	-10.551300	-37.527900	16483	1	'Frei_Paulo'
280240	2	28	-9.972200	-37.086900	12518	1	'Gararu'
280250	2	28	-10.683500	-36.983800	3567	1	'General_Maynard'
280260	2	28	-10.225200	-37.200600	6267	1	'Gracho_Cardoso'
280270	2	28	-10.442500	-36.547900	9188	1	'Ilha_Das_Flores'
280280	2	28	-11.515700	-37.515000	19156	1	'Indiaroba'
280290	2	28	-10.682600	-37.427300	102134	0	'Itabaiana'
280300	2	28	-11.269300	-37.787500	44958	0	'Itabaianinha'
