# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (13 - Amazonas )
# ============================================================

data;

param Distmax:=
1 100  # 80
2 200 # + 120
3 350; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

param DurUpper:=
1 0.71 
2 13 
3 24;

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	130260	#	MANAUS	1012
  130190	#	'Itacoatiara'
  130340	#	'Parintins'
;


# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2018	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
130002	1	13	-3.22	-64.81	15860	0	'Alvaraes'
130006	1	13	-3.37	-68.21	11332	0	'Amatura'
130008	1	13	-3.58	-61.41	13269	0	'Anama'
130010	1	13	-3.75	-61.66	20538	0	'Anori'
130014	1	13	-7.2	-59.89	21583	0	'Apui'
130020	1	13	-4.37	-70.19	19438	0	'Atalaia_Do_Norte'
130030	1	13	-3.58	-59.13	38830	0	'Autazes'
130040	1	13	-0.97	-62.93	27364	0	'Barcelos'
130050	1	13	-2.8	-57.07	31593	0	'Barreirinha'
130060	1	13	-4.37	-70.03	42020	0	'Benjamin_Constant'
130063	1	13	-3.89	-61.37	19258	0	'Beruri'
130068	1	13	-2.97	-57.59	18781	0	'Boa_Vista_Do_Ramos'
130070	1	13	-8.75	-67.4	33976	0	'Boca_Do_Acre'
130080	1	13	-4.39	-59.59	40565	0	'Borba'
130083	1	13	-3.33	-61.21	12877	0	'Caapiranga'
130090	1	13	-6.53	-64.39	15450	0	'Canutama'
130100	1	13	-4.88	-66.9	28076	0	'Carauari'
130110	1	13	-3.82	-60.36	37384	0	'Careiro'
130115	1	13	-3.2	-59.83	29595	0	'Careiro_Da_Varzea'
130120	1	13	-4.08	-63.14	84272	0	'Coari'
130130	1	13	-3.84	-62.06	28100	0	'Codajas'
130140	1	13	-6.67	-69.87	34840	0	'Eirunepe'
